iso_639_1,name
en,English
,
en,English
es,Español
pl,Polski
ja,日本語
ja,日本語
,
en,English
fi,suomi
en,English
en,English
fr,Français
it,Italiano
de,Deutsch
en,English
zh,普通话
th,ภาษาไทย
ja,日本語
en,English
es,Español
en,English
en,English
fr,Français
de,Deutsch
hi,हिन्दी
en,English
es,Español
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
cn,广州话 / 廣州話
en,English
id,Bahasa indonesia
zh,普通话
en,English
ja,日本語
pl,Polski
da,Dansk
sr,Srpski
sv,svenska
en,English
ru,Pусский
en,English
en,English
hi,हिन्दी
fi,suomi
hu,Magyar
sk,Slovenčina
de,Deutsch
fr,Français
ar,العربية
cn,广州话 / 廣州話
la,Latin
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
en,English
ja,日本語
en,English
en,English
de,Deutsch
ko,한국어/조선말
en,English
es,Español
en,English
en,English
en,English
ja,日本語
ar,العربية
sv,svenska
en,English
pt,Português
ko,한국어/조선말
en,English
fr,Français
tr,Türkçe
zh,普通话
cn,广州话 / 廣州話
fr,Français
cn,广州话 / 廣州話
en,English
ms,Bahasa melayu
zh,普通话
vi,Tiếng Việt
en,English
en,English
en,English
ja,日本語
,
en,English
,
de,Deutsch
en,English
fr,Français
de,Deutsch
es,Español
ja,日本語
en,English
ja,日本語
es,Español
,
en,English
en,English
en,English
en,English
en,English
de,Deutsch
zh,普通话
,
en,English
en,English
zh,普通话
fr,Français
de,Deutsch
fr,Français
ja,日本語
en,English
fr,Français
es,Español
en,English
ja,日本語
en,English
en,English
ja,日本語
en,English
en,English
ja,日本語
en,English
en,English
de,Deutsch
cs,Český
hu,Magyar
en,English
en,English
de,Deutsch
zh,普通话
en,English
hi,हिन्दी
ur,اردو
en,English
ko,한국어/조선말
en,English
,
sv,svenska
hi,हिन्दी
ko,한국어/조선말
en,English
en,English
ja,日本語
en,English
cn,广州话 / 廣州話
ja,日本語
en,English
en,English
ja,日本語
fr,Français
en,English
hu,Magyar
nl,Nederlands
en,English
ja,日本語
cs,Český
es,Español
en,English
en,English
ko,한국어/조선말
en,English
cn,广州话 / 廣州話
pl,Polski
en,English
da,Dansk
de,Deutsch
pt,Português
ja,日本語
nl,Nederlands
en,English
fr,Français
de,Deutsch
sv,svenska
en,English
fr,Français
en,English
en,English
zh,普通话
en,English
fr,Français
ja,日本語
en,English
es,Español
pl,Polski
ko,한국어/조선말
,
de,Deutsch
nl,Nederlands
en,English
fr,Français
de,Deutsch
hu,Magyar
en,English
de,Deutsch
it,Italiano
la,Latin
fi,suomi
en,English
fi,suomi
en,English
fr,Français
it,Italiano
en,English
en,English
en,English
de,Deutsch
ko,한국어/조선말
ru,Pусский
en,English
en,English
en,English
ja,日本語
en,English
de,Deutsch
ja,日本語
ja,日本語
fi,suomi
sv,svenska
en,English
ja,日本語
zh,普通话
en,English
,
en,English
de,Deutsch
fr,Français
it,Italiano
en,English
es,Español
de,Deutsch
es,Español
en,English
fi,suomi
sv,svenska
en,English
en,English
ja,日本語
en,English
en,English
cn,广州话 / 廣州話
en,English
en,English
da,Dansk
fi,suomi
en,English
fi,suomi
co,
fr,Français
de,Deutsch
en,English
ja,日本語
th,ภาษาไทย
es,Español
en,English
de,Deutsch
tr,Türkçe
ja,日本語
de,Deutsch
hi,हिन्दी
ja,日本語
af,Afrikaans
en,English
en,English
es,Español
,
zh,普通话
ja,日本語
cn,广州话 / 廣州話
en,English
fr,Français
de,Deutsch
ru,Pусский
it,Italiano
it,Italiano
en,English
en,English
fr,Français
de,Deutsch
no,Norsk
sv,svenska
en,English
en,English
en,English
fi,suomi
ja,日本語
en,English
ja,日本語
en,English
fr,Français
en,English
en,English
fr,Français
el,ελληνικά
it,Italiano
pt,Português
ja,日本語
ko,한국어/조선말
fr,Français
en,English
en,English
it,Italiano
es,Español
ja,日本語
sv,svenska
en,English
no,Norsk
ko,한국어/조선말
es,Español
yi,
ja,日本語
en,English
ja,日本語
en,English
en,English
en,English
en,English
pt,Português
ja,日本語
en,English
en,English
en,English
th,ภาษาไทย
cn,广州话 / 廣州話
en,English
th,ภาษาไทย
zh,普通话
gl,Galego
es,Español
en,English
es,Español
en,English
no,Norsk
en,English
fr,Français
en,English
de,Deutsch
no,Norsk
mn,
en,English
fr,Français
pt,Português
en,English
en,English
cn,广州话 / 廣州話
en,English
hi,हिन्दी
en,English
zh,普通话
nl,Nederlands
en,English
en,English
en,English
ro,Română
en,English
ru,Pусский
,
en,English
en,English
en,English
en,English
de,Deutsch
en,English
es,Español
en,English
en,English
ja,日本語
en,English
es,Español
en,English
pa,ਪੰਜਾਬੀ
ru,Pусский
en,English
it,Italiano
sv,svenska
zh,普通话
,
en,English
de,Deutsch
es,Español
ja,日本語
pt,Português
en,English
en,English
ko,한국어/조선말
en,English
en,English
en,English
en,English
de,Deutsch
fr,Français
en,English
bn,বাংলা
en,English
en,English
en,English
en,English
,
en,English
en,English
en,English
fr,Français
it,Italiano
en,English
pt,Português
en,English
de,Deutsch
en,English
de,Deutsch
es,Español
cn,广州话 / 廣州話
en,English
zh,普通话
th,ภาษาไทย
en,English
de,Deutsch
ja,日本語
ko,한국어/조선말
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
es,Español
en,English
es,Español
en,English
ga,Gaeilge
en,English
en,English
de,Deutsch
pl,Polski
en,English
en,English
ja,日本語
zh,普通话
en,English
fr,Français
en,English
hu,Magyar
fr,Français
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
hu,Magyar
sw,Kiswahili
ko,한국어/조선말
en,English
en,English
is,Íslenska
pt,Português
fr,Français
tl,
de,Deutsch
it,Italiano
en,English
it,Italiano
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
pt,Português
en,English
zh,普通话
zh,普通话
en,English
en,English
ja,日本語
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
,
de,Deutsch
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
it,Italiano
en,English
fr,Français
no,Norsk
en,English
en,English
en,English
en,English
fr,Français
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
ja,日本語
en,English
ja,日本語
de,Deutsch
en,English
en,English
yi,
he,עִבְרִית
en,English
en,English
es,Español
en,English
en,English
fr,Français
de,Deutsch
fr,Français
pl,Polski
en,English
de,Deutsch
pl,Polski
en,English
it,Italiano
la,Latin
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
fr,Français
sv,svenska
sv,svenska
en,English
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
he,עִבְרִית
de,Deutsch
da,Dansk
es,Español
zh,普通话
en,English
en,English
en,English
en,English
it,Italiano
sr,Srpski
en,English
es,Español
no,Norsk
de,Deutsch
en,English
fr,Français
he,עִבְרִית
es,Español
pl,Polski
fr,Français
it,Italiano
ro,Română
en,English
en,English
en,English
it,Italiano
yi,
en,English
bm,Bamanankan
fr,Français
en,English
ko,한국어/조선말
en,English
en,English
en,English
de,Deutsch
hu,Magyar
de,Deutsch
ru,Pусский
de,Deutsch
en,English
sr,Srpski
es,Español
en,English
en,English
pt,Português
en,English
en,English
en,English
fr,Français
pl,Polski
en,English
en,English
ja,日本語
en,English
en,English
en,English
en,English
,
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
de,Deutsch
de,Deutsch
ar,العربية
en,English
en,English
en,English
fr,Français
ar,العربية
en,English
de,Deutsch
de,Deutsch
en,English
fr,Français
en,English
,
en,English
de,Deutsch
fr,Français
fr,Français
en,English
en,English
en,English
de,Deutsch
nl,Nederlands
en,English
vi,Tiếng Việt
ja,日本語
zh,普通话
en,English
en,English
la,Latin
en,English
ja,日本語
en,English
de,Deutsch
en,English
en,English
ja,日本語
ko,한국어/조선말
sv,svenska
en,English
ja,日本語
en,English
ja,日本語
pl,Polski
cn,广州话 / 廣州話
zh,普通话
cn,广州话 / 廣州話
en,English
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
hi,हिन्दी
hu,Magyar
it,Italiano
pa,ਪੰਜਾਬੀ
es,Español
en,English
pt,Português
tl,
en,English
en,English
ku,
en,English
ja,日本語
th,ภาษาไทย
en,English
en,English
en,English
en,English
en,English
en,English
fi,suomi
de,Deutsch
en,English
de,Deutsch
ru,Pусский
en,English
es,Español
,
en,English
en,English
en,English
ar,العربية
en,English
fr,Français
it,Italiano
es,Español
en,English
es,Español
sv,svenska
en,English
en,English
cn,广州话 / 廣州話
ja,日本語
en,English
en,English
en,English
dz,
cs,Český
de,Deutsch
ru,Pусский
en,English
en,English
en,English
cy,Cymraeg
en,English
en,English
en,English
en,English
fr,Français
sv,svenska
en,English
en,English
es,Español
en,English
hu,Magyar
it,Italiano
es,Español
fa,فارسی
it,Italiano
fr,Français
en,English
en,English
fr,Français
en,English
de,Deutsch
it,Italiano
es,Español
en,English
fr,Français
it,Italiano
en,English
sv,svenska
en,English
en,English
en,English
cs,Český
,
en,English
ko,한국어/조선말
en,English
ru,Pусский
en,English
ar,العربية
en,English
de,Deutsch
he,עִבְרִית
it,Italiano
tr,Türkçe
en,English
en,English
it,Italiano
en,English
en,English
en,English
,
en,English
en,English
ja,日本語
ja,日本語
en,English
en,English
de,Deutsch
en,English
,
en,English
fr,Français
,
en,English
es,Español
pt,Português
pt,Português
en,English
en,English
la,Latin
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
he,עִבְרִית
en,English
es,Español
,
da,Dansk
en,English
vi,Tiếng Việt
de,Deutsch
de,Deutsch
fr,Français
en,English
ja,日本語
sv,svenska
en,English
sv,svenska
es,Español
en,English
fr,Français
cs,Český
en,English
en,English
,
en,English
fr,Français
de,Deutsch
ru,Pусский
ko,한국어/조선말
da,Dansk
ja,日本語
en,English
zh,普通话
fi,suomi
en,English
de,Deutsch
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
pl,Polski
pt,Português
en,English
,
,
en,English
bn,বাংলা
en,English
en,English
en,English
is,Íslenska
es,Español
en,English
en,English
es,Español
en,English
en,English
de,Deutsch
en,English
en,English
en,English
el,ελληνικά
zh,普通话
en,English
de,Deutsch
pl,Polski
de,Deutsch
en,English
fr,Français
en,English
en,English
ja,日本語
es,Español
en,English
it,Italiano
es,Español
ja,日本語
cn,广州话 / 廣州話
en,English
zh,普通话
en,English
,
en,English
pt,Português
en,English
en,English
es,Español
ja,日本語
ja,日本語
de,Deutsch
en,English
en,English
fr,Français
en,English
en,English
fr,Français
en,English
en,English
en,English
ja,日本語
ko,한국어/조선말
en,English
zh,普通话
en,English
cn,广州话 / 廣州話
zh,普通话
en,English
fr,Français
,
,
it,Italiano
ja,日本語
ja,日本語
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
fr,Français
ar,العربية
en,English
pl,Polski
pt,Português
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
it,Italiano
en,English
de,Deutsch
la,Latin
ko,한국어/조선말
fr,Français
fr,Français
en,English
en,English
en,English
en,English
ja,日本語
it,Italiano
de,Deutsch
en,English
en,English
en,English
tl,
ko,한국어/조선말
en,English
fr,Français
en,English
it,Italiano
pt,Português
en,English
de,Deutsch
en,English
en,English
it,Italiano
en,English
it,Italiano
ro,Română
ja,日本語
da,Dansk
it,Italiano
en,English
en,English
en,English
en,English
cs,Český
it,Italiano
de,Deutsch
de,Deutsch
,
pl,Polski
en,English
en,English
it,Italiano
es,Español
fr,Français
en,English
en,English
en,English
fr,Français
de,Deutsch
es,Español
fr,Français
de,Deutsch
fr,Français
en,English
en,English
es,Español
en,English
fr,Français
en,English
de,Deutsch
de,Deutsch
ru,Pусский
fr,Français
xx,No Language
es,Español
de,Deutsch
ru,Pусский
en,English
de,Deutsch
it,Italiano
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
es,Español
en,English
ja,日本語
ja,日本語
en,English
fr,Français
wo,Wolof
ja,日本語
ja,日本語
en,English
cn,广州话 / 廣州話
en,English
fr,Français
,
en,English
en,English
en,English
de,Deutsch
de,Deutsch
pl,Polski
es,Español
cn,广州话 / 廣州話
zh,普通话
en,English
en,English
it,Italiano
en,English
en,English
fr,Français
es,Español
en,English
en,English
,
en,English
en,English
en,English
en,English
en,English
cn,广州话 / 廣州話
en,English
it,Italiano
de,Deutsch
en,English
yi,
ja,日本語
ru,Pусский
en,English
en,English
en,English
fr,Français
en,English
he,עִבְרִית
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ar,العربية
en,English
it,Italiano
la,Latin
en,English
ru,Pусский
en,English
fa,فارسی
es,Español
zh,普通话
ko,한국어/조선말
en,English
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
es,Español
es,Español
ja,日本語
en,English
en,English
en,English
uk,Український
es,Español
fr,Français
pt,Português
es,Español
en,English
cs,Český
en,English
fr,Français
de,Deutsch
he,עִבְרִית
hu,Magyar
pl,Polski
hu,Magyar
en,English
ja,日本語
en,English
en,English
ja,日本語
en,English
,
en,English
en,English
de,Deutsch
en,English
en,English
fr,Français
it,Italiano
ru,Pусский
en,English
fr,Français
pl,Polski
ja,日本語
en,English
en,English
es,Español
en,English
th,ภาษาไทย
es,Español
,
zh,普通话
cn,广州话 / 廣州話
en,English
da,Dansk
en,English
pl,Polski
en,English
en,English
de,Deutsch
it,Italiano
en,English
en,English
es,Español
ja,日本語
en,English
en,English
de,Deutsch
es,Español
de,Deutsch
es,Español
es,Español
it,Italiano
fr,Français
en,English
en,English
ko,한국어/조선말
en,English
en,English
it,Italiano
cs,Český
en,English
pt,Português
en,English
en,English
hy,
fr,Français
ku,
ru,Pусский
en,English
en,English
cs,Český
en,English
fr,Français
it,Italiano
it,Italiano
en,English
cn,广州话 / 廣州話
en,English
zh,普通话
,
en,English
en,English
ko,한국어/조선말
nl,Nederlands
en,English
de,Deutsch
th,ภาษาไทย
,
en,English
en,English
fr,Français
pt,Português
es,Español
th,ภาษาไทย
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
zh,普通话
en,English
en,English
en,English
el,ελληνικά
es,Español
en,English
es,Español
fr,Français
en,English
en,English
es,Español
en,English
it,Italiano
en,English
fr,Français
en,English
hi,हिन्दी
fr,Français
en,English
fr,Français
de,Deutsch
pl,Polski
en,English
en,English
en,English
es,Español
en,English
ja,日本語
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
ur,اردو
zh,普通话
ja,日本語
ja,日本語
en,English
cn,广州话 / 廣州話
en,English
fr,Français
de,Deutsch
en,English
de,Deutsch
en,English
en,English
he,עִבְרִית
es,Español
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
fr,Français
it,Italiano
pl,Polski
es,Español
en,English
es,Español
en,English
ar,العربية
fr,Français
es,Español
,
en,English
fr,Français
it,Italiano
en,English
en,English
es,Español
cn,广州话 / 廣州話
ja,日本語
ko,한국어/조선말
zh,普通话
fr,Français
it,Italiano
de,Deutsch
de,Deutsch
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
sh,
en,English
en,English
en,English
en,English
sv,svenska
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ru,Pусский
en,English
la,Latin
it,Italiano
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
en,English
ja,日本語
ar,العربية
en,English
fr,Français
de,Deutsch
hu,Magyar
en,English
fr,Français
en,English
en,English
fr,Français
en,English
en,English
pt,Português
en,English
en,English
he,עִבְרִית
en,English
en,English
fr,Français
en,English
en,English
sv,svenska
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
fr,Français
cn,广州话 / 廣州話
zh,普通话
de,Deutsch
it,Italiano
en,English
en,English
en,English
en,English
de,Deutsch
ja,日本語
ko,한국어/조선말
pl,Polski
pl,Polski
pl,Polski
fr,Français
en,English
en,English
en,English
es,Español
en,English
fr,Français
de,Deutsch
tr,Türkçe
en,English
en,English
en,English
es,Español
en,English
es,Español
en,English
,
es,Español
en,English
en,English
de,Deutsch
ko,한국어/조선말
ru,Pусский
es,Español
en,English
hy,
en,English
en,English
en,English
it,Italiano
en,English
hu,Magyar
en,English
fr,Français
en,English
de,Deutsch
tr,Türkçe
el,ελληνικά
en,English
en,English
ko,한국어/조선말
ar,العربية
en,English
fr,Français
he,עִבְרִית
uk,Український
en,English
zh,普通话
en,English
en,English
en,English
hi,हिन्दी
en,English
cn,广州话 / 廣州話
ko,한국어/조선말
hi,हिन्दी
en,English
fr,Français
en,English
en,English
en,English
en,English
ko,한국어/조선말
en,English
en,English
en,English
en,English
es,Español
en,English
nl,Nederlands
en,English
pl,Polski
pt,Português
en,English
es,Español
en,English
en,English
ja,日本語
en,English
en,English
es,Español
en,English
it,Italiano
,
en,English
en,English
en,English
en,English
en,English
en,English
ko,한국어/조선말
en,English
en,English
fr,Français
en,English
en,English
en,English
de,Deutsch
da,Dansk
en,English
en,English
ar,العربية
en,English
de,Deutsch
fr,Français
en,English
en,English
en,English
en,English
en,English
is,Íslenska
no,Norsk
en,English
en,English
fi,suomi
en,English
en,English
en,English
de,Deutsch
en,English
hi,हिन्दी
en,English
es,Español
fr,Français
en,English
en,English
en,English
ru,Pусский
en,English
it,Italiano
hi,हिन्दी
hi,हिन्दी
en,English
,
en,English
it,Italiano
fr,Français
es,Español
de,Deutsch
fr,Français
en,English
en,English
ka,ქართული
ru,Pусский
cn,广州话 / 廣州話
en,English
zh,普通话
en,English
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
en,English
en,English
es,Español
fr,Français
en,English
cs,Český
en,English
en,English
cs,Český
en,English
pl,Polski
de,Deutsch
en,English
it,Italiano
sw,Kiswahili
en,English
fr,Français
it,Italiano
en,English
en,English
zh,普通话
es,Español
en,English
ar,العربية
de,Deutsch
en,English
fr,Français
ru,Pусский
es,Español
uk,Український
tr,Türkçe
en,English
it,Italiano
en,English
de,Deutsch
pt,Português
en,English
ru,Pусский
uk,Український
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
fr,Français
en,English
en,English
rw,Kinyarwanda
en,English
,
cn,广州话 / 廣州話
fr,Français
en,English
zh,普通话
cn,广州话 / 廣州話
en,English
en,English
en,English
en,English
de,Deutsch
ar,العربية
en,English
en,English
it,Italiano
es,Español
en,English
en,English
da,Dansk
zh,普通话
en,English
ja,日本語
en,English
en,English
pl,Polski
en,English
ru,Pусский
en,English
fr,Français
en,English
en,English
fr,Français
en,English
en,English
ja,日本語
de,Deutsch
en,English
ar,العربية
sv,svenska
en,English
en,English
en,English
en,English
ar,العربية
de,Deutsch
en,English
fr,Français
it,Italiano
ja,日本語
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
th,ภาษาไทย
ja,日本語
fr,Français
en,English
es,Español
en,English
en,English
en,English
en,English
,
fr,Français
ru,Pусский
en,English
en,English
it,Italiano
la,Latin
en,English
ru,Pусский
en,English
fr,Français
de,Deutsch
da,Dansk
en,English
cn,广州话 / 廣州話
ko,한국어/조선말
zh,普通话
en,English
ko,한국어/조선말
ko,한국어/조선말
ru,Pусский
cn,广州话 / 廣州話
zh,普通话
de,Deutsch
pl,Polski
pt,Português
en,English
fr,Français
en,English
en,English
is,Íslenska
la,Latin
en,English
cs,Český
it,Italiano
en,English
en,English
es,Español
en,English
ja,日本語
en,English
en,English
fr,Français
he,עִבְרִית
yi,
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
fi,suomi
sv,svenska
sv,svenska
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
sv,svenska
fi,suomi
en,English
en,English
en,English
en,English
en,English
fa,فارسی
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
en,English
en,English
hu,Magyar
it,Italiano
en,English
en,English
en,English
en,English
en,English
pl,Polski
en,English
en,English
en,English
en,English
en,English
en,English
en,English
it,Italiano
es,Español
ar,العربية
he,עִבְרִית
en,English
cs,Český
en,English
en,English
en,English
ja,日本語
en,English
it,Italiano
ar,العربية
ce,
ru,Pусский
en,English
sv,svenska
en,English
ru,Pусский
it,Italiano
it,Italiano
en,English
vi,Tiếng Việt
en,English
en,English
fr,Français
en,English
de,Deutsch
hu,Magyar
sr,Srpski
en,English
en,English
en,English
fr,Français
ja,日本語
it,Italiano
en,English
da,Dansk
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
es,Español
it,Italiano
xx,No Language
en,English
en,English
en,English
ja,日本語
en,English
en,English
es,Español
ar,العربية
la,Latin
en,English
he,עִבְרִית
yi,
en,English
en,English
ru,Pусский
es,Español
en,English
en,English
fr,Français
de,Deutsch
la,Latin
fr,Français
de,Deutsch
en,English
en,English
es,Español
en,English
it,Italiano
en,English
en,English
en,English
fi,suomi
tr,Türkçe
fi,suomi
en,English
en,English
en,English
ja,日本語
en,English
ar,العربية
en,English
fa,فارسی
ur,اردو
fr,Français
zh,普通话
en,English
fi,suomi
sv,svenska
fr,Français
fi,suomi
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
hu,Magyar
sv,svenska
en,English
en,English
sv,svenska
ja,日本語
en,English
en,English
fr,Français
en,English
en,English
ru,Pусский
en,English
ja,日本語
it,Italiano
it,Italiano
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
cs,Český
en,English
en,English
en,English
it,Italiano
en,English
it,Italiano
en,English
ja,日本語
en,English
el,ελληνικά
ru,Pусский
tr,Türkçe
en,English
fr,Français
fr,Français
en,English
fr,Français
it,Italiano
pt,Português
es,Español
en,English
en,English
en,English
es,Español
en,English
en,English
fr,Français
en,English
en,English
en,English
en,English
,
en,English
ar,العربية
en,English
,
en,English
de,Deutsch
en,English
en,English
ja,日本語
en,English
en,English
de,Deutsch
zh,普通话
en,English
en,English
es,Español
en,English
es,Español
ja,日本語
,
hi,हिन्दी
en,English
pl,Polski
ru,Pусский
en,English
en,English
en,English
pt,Português
en,English
pl,Polski
en,English
en,English
en,English
en,English
de,Deutsch
es,Español
en,English
en,English
en,English
en,English
fr,Français
en,English
en,English
ja,日本語
ko,한국어/조선말
ko,한국어/조선말
ko,한국어/조선말
de,Deutsch
fr,Français
en,English
it,Italiano
en,English
es,Español
en,English
it,Italiano
en,English
en,English
sv,svenska
sv,svenska
es,Español
en,English
de,Deutsch
es,Español
en,English
it,Italiano
ar,العربية
de,Deutsch
el,ελληνικά
en,English
fr,Français
he,עִבְרִית
it,Italiano
ru,Pусский
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
fr,Français
zh,普通话
ru,Pусский
es,Español
en,English
es,Español
ar,العربية
fr,Français
pl,Polski
en,English
en,English
cs,Český
es,Español
en,English
xx,No Language
en,English
hi,हिन्दी
en,English
ja,日本語
it,Italiano
de,Deutsch
en,English
en,English
es,Español
en,English
en,English
ru,Pусский
fr,Français
en,English
en,English
en,English
en,English
ja,日本語
en,English
en,English
de,Deutsch
en,English
es,Español
en,English
en,English
gd,
en,English
en,English
en,English
ja,日本語
en,English
it,Italiano
,
xx,No Language
en,English
ja,日本語
ko,한국어/조선말
pl,Polski
,
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
fr,Français
de,Deutsch
zu,isiZulu
en,English
en,English
fr,Français
en,English
pt,Português
en,English
en,English
pt,Português
en,English
en,English
en,English
fr,Français
en,English
en,English
en,English
fr,Français
hu,Magyar
en,English
da,Dansk
en,English
it,Italiano
en,English
uk,Український
en,English
pt,Português
ja,日本語
en,English
en,English
ja,日本語
zh,普通话
fr,Français
en,English
cn,广州话 / 廣州話
pt,Português
en,English
en,English
hu,Magyar
en,English
ko,한국어/조선말
fr,Français
pl,Polski
fr,Français
en,English
en,English
en,English
en,English
ja,日本語
en,English
ru,Pусский
en,English
en,English
hu,Magyar
es,Español
es,Español
ja,日本語
en,English
hi,हिन्दी
en,English
de,Deutsch
en,English
fi,suomi
fi,suomi
en,English
fr,Français
ru,Pусский
cn,广州话 / 廣州話
en,English
es,Español
en,English
en,English
en,English
fr,Français
en,English
en,English
ja,日本語
,
fr,Français
en,English
en,English
en,English
en,English
,
en,English
cy,Cymraeg
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
cn,广州话 / 廣州話
en,English
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
de,Deutsch
en,English
pt,Português
fr,Français
en,English
fr,Français
fr,Français
en,English
fr,Français
es,Español
en,English
,
ar,العربية
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
ru,Pусский
fr,Français
en,English
de,Deutsch
ja,日本語
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
en,English
en,English
en,English
ru,Pусский
en,English
es,Español
en,English
en,English
vi,Tiếng Việt
en,English
en,English
pl,Polski
en,English
en,English
it,Italiano
en,English
en,English
cn,广州话 / 廣州話
en,English
zh,普通话
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
en,English
fr,Français
de,Deutsch
it,Italiano
es,Español
en,English
en,English
ja,日本語
th,ภาษาไทย
fr,Français
xx,No Language
en,English
ar,العربية
en,English
he,עִבְרִית
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
en,English
en,English
sq,shqip
af,Afrikaans
xh,
zu,isiZulu
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
en,English
it,Italiano
en,English
fi,suomi
ru,Pусский
fi,suomi
de,Deutsch
sv,svenska
en,English
en,English
en,English
en,English
en,English
it,Italiano
en,English
it,Italiano
en,English
de,Deutsch
hu,Magyar
ru,Pусский
,
cn,广州话 / 廣州話
zh,普通话
en,English
it,Italiano
en,English
ja,日本語
en,English
vi,Tiếng Việt
en,English
en,English
fr,Français
en,English
fr,Français
la,Latin
en,English
fr,Français
fr,Français
it,Italiano
en,English
en,English
en,English
de,Deutsch
en,English
fi,suomi
es,Español
,
en,English
pt,Português
pt,Português
en,English
en,English
en,English
en,English
en,English
de,Deutsch
en,English
is,Íslenska
sv,svenska
en,English
en,English
en,English
pl,Polski
en,English
pl,Polski
en,English
en,English
en,English
en,English
en,English
fr,Français
en,English
es,Español
en,English
en,English
fr,Français
de,Deutsch
en,English
en,English
en,English
fr,Français
en,English
en,English
de,Deutsch
fi,suomi
en,English
en,English
en,English
de,Deutsch
fr,Français
en,English
fr,Français
en,English
en,English
en,English
en,English
en,English
fr,Français
pt,Português
th,ภาษาไทย
en,English
no,Norsk
en,English
hi,हिन्दी
ur,اردو
en,English
en,English
en,English
en,English
ko,한국어/조선말
en,English
es,Español
en,English
es,Español
en,English
es,Español
fr,Français
en,English
ru,Pусский
en,English
ru,Pусский
de,Deutsch
en,English
en,English
en,English
en,English
zh,普通话
th,ภาษาไทย
vi,Tiếng Việt
de,Deutsch
en,English
it,Italiano
zh,普通话
cs,Český
cn,广州话 / 廣州話
zh,普通话
de,Deutsch
de,Deutsch
ko,한국어/조선말
es,Español
en,English
en,English
ar,العربية
de,Deutsch
en,English
en,English
en,English
zh,普通话
en,English
fr,Français
en,English
en,English
en,English
en,English
it,Italiano
ja,日本語
en,English
en,English
fr,Français
hu,Magyar
en,English
es,Español
en,English
fr,Français
la,Latin
es,Español
en,English
en,English
en,English
en,English
en,English
en,English
he,עִבְרִית
en,English
it,Italiano
ja,日本語
yi,
en,English
es,Español
en,English
en,English
en,English
cs,Český
en,English
en,English
en,English
fi,suomi
zh,普通话
en,English
fr,Français
es,Español
en,English
en,English
pl,Polski
ru,Pусский
en,English
en,English
en,English
en,English
en,English
en,English
en,English
es,Español
en,English
en,English
en,English
pt,Português
ja,日本語
en,English
en,English
en,English
fr,Français
de,Deutsch
no,Norsk
,
